area,perimeter,aspect_ratio,extent,convex_hull_area,hull_perimeter,solidity,circularity,eccentricity,num_convexity_defects,max_defect_depth,major_axis_length,minor_axis_length,orientation,hu_moment,centroid_x,centroid_y,Label
1553552.0,8874.2866897583,0.5625,0.7492052469135803,2033731.0,5836.239267706871,0.7638925698629759,0.247895560327151,0.8659385641711166,2.0,1130.6328125,1248.8668212890625,624.6212158203125,163.20750427246094,0.5547839348941023,487.0,851.0,r
1568237.5,9031.152573466301,0.5625,0.7562873746141975,2070601.0,5996.0,0.7573827598846905,0.2416213685569838,0.9219431939812628,1.0,1257.0,1441.3060302734375,558.2540283203125,177.76419067382812,0.5470043940395674,504.0,859.0,r
1541218.5,9444.127310752869,0.5625,0.7432573784722222,2070601.0,5996.0,0.7443338914643622,0.21714528894803142,0.897472177703085,1.0,1208.0,1394.91845703125,615.2581787109375,166.54678344726562,0.5515454640242232,504.0,835.0,r
1584911.0,8918.786249637604,0.5625,0.7643282214506173,2047951.5,5908.967498779297,0.7739006514558572,0.2503820739369205,0.8721338624334033,1.0,842.8046875,1246.2412109375,609.7451171875,163.7998046875,0.5508442564061136,487.0,874.0,r
1785278.0,9966.918283343315,0.5625,0.8609558256172839,2070601.0,5996.0,0.8622028097156332,0.2258363895129516,0.8275509204546098,1.0,797.0,1115.6348876953125,626.3070068359375,18.403553009033203,0.6000581404312781,554.0,922.0,r
1725377.5,11659.189486384392,0.5625,0.8320686246141975,2070134.0,5991.270995378494,0.8334617469207307,0.15949874609070938,0.9054795907120297,2.0,881.015625,1390.0828857421875,589.93701171875,19.196121215820312,0.5912605961506899,546.0,899.0,r
1742082.0,9956.384230136871,0.5625,0.8401244212962963,2070601.0,5996.0,0.8413412337770532,0.22083868932360182,0.6495742497577336,1.0,825.0,949.5535888671875,721.94384765625,21.505903244018555,0.5778342719043716,550.0,925.0,r
1640585.5,11392.361051797867,0.5625,0.7911774209104938,2070601.0,5996.0,0.7923233399385009,0.1588478174661808,0.649268801138312,2.0,878.0,964.6212158203125,733.6513671875,31.547611236572266,0.5370328148859683,550.0,907.0,r
1563957.0,13293.739024877548,0.5625,0.7542230902777778,2044965.0,5883.780487060547,0.7647842383610477,0.1112091124918965,0.8111531397009907,2.0,1231.7421875,1085.8848876953125,635.0621948242188,14.156414985656738,0.5760285591222387,586.0,831.0,r
1611996.5,12540.879069805145,0.5625,0.7773902874228396,2070601.0,5996.0,0.7785162375561492,0.128800633328033,0.8569504177538771,2.0,860.0,1266.874755859375,652.94580078125,32.88260269165039,0.5709083807997124,588.0,869.0,r
1568956.0,9859.541523694992,0.5625,0.7566338734567901,2070601.0,5996.0,0.7577297605864192,0.20281832307915645,0.9110072016190404,1.0,1284.0,1358.3731689453125,560.1801147460938,1.5390952825546265,0.5408938599358677,553.0,863.0,r
1561985.0,8742.806463122368,0.5625,0.7532720871913581,2070601.0,5996.0,0.7543631052047207,0.2567940718263204,0.8833400295841485,1.0,1127.0,1348.8453369140625,632.2479858398438,160.79981994628906,0.55766834550102,524.0,837.0,r
1599442.0,9142.404444217682,0.5625,0.7713358410493827,2070601.0,5996.0,0.7724530220935854,0.24046811578058594,0.8911086274889988,1.0,1111.0,1300.084716796875,589.9655151367188,170.1893310546875,0.5657637504345414,524.0,847.0,r
1698274.5,8424.750552296638,0.5625,0.818998119212963,2070601.0,5996.0,0.8201843329545383,0.3006793835208847,0.9110807819801026,1.0,1007.0,1352.209716796875,557.4185180664062,175.6740264892578,0.616157081033225,540.0,853.0,r
1673287.5,9032.578100919724,0.5625,0.8069480613425926,2056180.0,5918.333432197571,0.8137845422093396,0.25772525614648834,0.9003425728318631,3.0,1080.65234375,1356.7293701171875,590.4240112304688,163.8407745361328,0.6129349004128978,515.0,848.0,r
1628165.5,8353.700906157494,0.5625,0.7851878375771605,2061868.5,5962.2259521484375,0.7896553538695605,0.2931909551842407,0.8317898343599418,1.0,843.51171875,1220.3787841796875,677.4208984375,161.07696533203125,0.5742607754159678,501.0,862.0,r
1628968.5,9993.171028852463,0.5625,0.7855750868055555,2070601.0,5996.0,0.7867128915710946,0.20498208665919657,0.9180190968952455,1.0,1172.0,1315.2117919921875,521.529052734375,178.3375244140625,0.5690201960885246,547.0,860.0,r
1522024.0,7942.404442548752,0.5625,0.7340007716049383,2056065.0,5951.671813964844,0.7402606435107839,0.30319872303225653,0.813311954027825,1.0,861.3125,1196.59326171875,696.2113037109375,154.25685119628906,0.5419974005853472,484.0,832.0,r
1630642.5,7749.436844110489,0.5625,0.7863823784722223,2070601.0,5996.0,0.7875213524962076,0.3412151729447038,0.6466093290039978,1.0,758.0,990.947509765625,755.9158935546875,157.38661193847656,0.546814815176914,488.0,897.0,r
1672580.0,7599.523070573807,0.5625,0.8066068672839506,2070601.0,5996.0,0.8077751338862484,0.3639352209991103,0.6141896985348084,1.0,746.0,940.4114379882812,742.1336059570312,173.44606018066406,0.5487727534669972,496.0,939.0,r
1530757.0,8747.5801872015,0.5625,0.738212287808642,2070601.0,5996.0,0.7392814936339739,0.25138551723948094,0.8044755707122789,1.0,890.0,1183.841552734375,703.1849975585938,147.8008575439453,0.5200276621445745,493.0,862.0,r
1680929.0,8204.317004680634,0.5625,0.8106331983024692,2070601.0,5996.0,0.8118072965288822,0.31381548420880456,0.9025835043877418,1.0,1028.0,1297.98974609375,558.8038330078125,6.146711826324463,0.614591300059591,558.0,846.0,r
1727917.0,10087.511209726334,0.5625,0.8332933063271605,2070601.0,5996.0,0.834500224813955,0.2133853899017037,0.8846237712879312,1.0,979.0,1203.8663330078125,561.3694458007812,6.9208550453186035,0.6368996089769784,561.0,855.0,r
1620862.0,8789.5373493433,0.5625,0.7816657021604938,2070601.0,5996.0,0.7827978446837416,0.263647630679119,0.9102308821575902,1.0,1212.0,1326.8712158203125,549.4588623046875,6.186893463134766,0.5728125497914157,544.0,855.0,r
1618505.0,9015.644996762276,0.5625,0.7805290316358025,2070601.0,5996.0,0.7816595278375699,0.2502247733439147,0.925240012549519,1.0,1197.0,1375.8997802734375,521.9920043945312,0.4275084435939789,0.5690356992798454,539.0,857.0,r
1689311.0,13102.778566241264,0.5625,0.8146754436728395,2070601.0,5996.0,0.8158553965732654,0.12364958719063791,0.7356696101754592,1.0,830.0,974.2703857421875,659.912841796875,35.45903778076172,0.5762796468686215,567.0,895.0,r
1821019.5,10301.445192575455,0.5625,0.8781922743055556,2070601.0,5996.0,0.879464223189306,0.21563941642598244,0.6432635911634246,1.0,865.0,928.47216796875,710.8798828125,9.949545860290527,0.6138686954670943,544.0,926.0,r
1684004.5,10814.40565085411,0.5625,0.812116367669753,2070601.0,5996.0,0.8132926140767825,0.18094550529013903,0.7774532751275991,1.0,820.0,1050.376953125,660.6248168945312,30.18495750427246,0.56771800277111,556.0,899.0,r
1608324.0,11164.221888780594,0.5625,0.775619212962963,2070601.0,5996.0,0.7767425979220526,0.16215355995725012,0.8323098438380745,1.0,1190.0,1164.1859130859375,645.3206787109375,22.045673370361328,0.5469643284245391,558.0,876.0,r
1653405.0,10218.575135827065,0.5625,0.7973596643518519,2070601.0,5996.0,0.7985145375666292,0.19897954134607682,0.6632675763438048,1.0,833.0,946.241943359375,708.1507568359375,30.326082229614258,0.5557004182796382,562.0,889.0,r
1750272.5,10196.710131883621,0.5625,0.8440743152006173,2070601.0,5996.0,0.8452968485961322,0.21154140585753817,0.7061555521951048,1.0,846.0,922.180419921875,652.9560546875,144.87442016601562,0.574897975018813,547.0,958.0,r
1453863.5,11460.556136846542,0.5625,0.7011301601080246,2035807.5,5838.859954833984,0.714145861040398,0.13909839278004876,0.8752173270131466,3.0,1350.90234375,1302.6417236328125,630.1267700195312,154.38453674316406,0.52738967898494,509.0,812.0,p
1393369.5,13824.903458118439,0.5625,0.6719567418981481,2056288.5,5919.986752152443,0.6776138173218398,0.09161191246130496,0.8996293651167452,6.0,1535.65625,1459.96923828125,637.5018920898438,159.44284057617188,0.4931523016447632,532.0,818.0,p
1546466.0,12867.279886841774,0.5625,0.7457880015432099,2070601.0,5996.0,0.7468681798183233,0.11737530795301468,0.8088405584487733,2.0,1399.0,1288.471923828125,757.6575927734375,158.23634338378906,0.5457347436372809,539.0,849.0,p
1518475.0,13097.210903525352,0.5625,0.7322892554012346,2067776.5,5972.322313904762,0.7343516090834769,0.11123971517214218,0.9035472666587095,5.0,1431.83984375,1391.1656494140625,596.098388671875,162.49752807617188,0.5387208078635387,518.0,842.0,p
1514645.0,10447.093160033226,0.5625,0.7304422260802469,2070601.0,5996.0,0.7315001779676529,0.17439329551704325,0.7754943832482198,1.0,911.0,1145.3602294921875,723.1282958984375,137.42904663085938,0.4966774860754697,497.0,884.0,p
1473736.5,12555.62006855011,0.5625,0.7107139756944445,2070601.0,5996.0,0.7117433537412567,0.11747714210010612,0.8949817689868699,1.0,1385.0,1343.596435546875,599.3820190429688,160.92897033691406,0.5249360112016921,489.0,830.0,p
1419016.0,9378.010776638985,0.5625,0.6843248456790123,2037337.0,5884.825927734375,0.6965052909754252,0.20275692747801385,0.8055625172411406,1.0,1079.33984375,1232.1739501953125,730.0763549804688,142.17755126953125,0.4913327876441141,491.0,823.0,p
1484325.0,12503.119293928146,0.5625,0.7158203125,2070601.0,5996.0,0.7168570864208025,0.11931694262936798,0.936464589304785,1.0,1492.0,1501.7901611328125,526.7711181640625,175.9800567626953,0.5074914262559157,529.0,852.0,p
1415617.5,14628.714306354523,0.5625,0.6826859085648148,2070601.0,5996.0,0.6836746915509072,0.08312726082797676,0.9397748635047632,1.0,1637.0,1582.8028564453125,540.99267578125,0.16318175196647644,0.47428913569689074,565.0,860.0,p
1619967.0,12298.441352128983,0.5625,0.7812340856481481,2070601.0,5996.0,0.7823656030302313,0.1345909575241582,0.870489591048699,1.0,813.0,1241.2601318359375,610.931884765625,21.83406639099121,0.5416826300005178,555.0,898.0,p
1706584.0,11846.362267374992,0.5625,0.8230054012345679,2070601.0,5996.0,0.8241974190102294,0.15281553800373077,0.7443495930930519,2.0,869.0,988.9823608398438,660.4326782226562,28.13541603088379,0.5776256299366715,550.0,898.0,p
1598062.0,10121.267355442047,0.5625,0.7706703317901235,2070601.0,5996.0,0.7717865489295137,0.19603503504808042,0.935465142915853,1.0,1297.0,1480.296142578125,523.1647338867188,2.446817398071289,0.5708855874672832,543.0,845.0,p
1585754.0,12153.456510066986,0.5625,0.7647347608024692,2070601.0,5996.0,0.7658423810285033,0.13491059481796772,0.8988996504817751,1.0,1339.0,1260.54736328125,552.3145751953125,12.034455299377441,0.5588785583937621,578.0,860.0,p
1581218.5,12768.377091646194,0.5625,0.7625475019290123,2070601.0,5996.0,0.7636519541910779,0.12187941197887722,0.9391275288711489,1.0,1427.0,1418.5035400390625,487.3534851074219,0.8880406618118286,0.5521591039672115,558.0,862.0,p
1525751.0,15700.77087855339,0.5625,0.7357981288580246,2067643.0,5969.050964355469,0.7379180061548343,0.07777706943657714,0.8790402977101036,2.0,929.42578125,1235.128173828125,588.84423828125,22.616735458374023,0.5390820328351548,592.0,849.0,p
1695081.0,13948.729796051979,0.5625,0.8174580439814815,2070601.0,5996.0,0.8186420271215942,0.10947904412659544,0.6311110646341322,1.0,977.0,858.4452514648438,665.8895263671875,57.24489974975586,0.5528412759481818,551.0,946.0,p
1505865.5,12448.428280949593,0.5625,0.7262082851080247,2046308.5,5867.359222412109,0.7358936836747734,0.12211443501463248,0.894661173270041,1.0,1388.74609375,1309.0599365234375,584.81640625,156.19126892089844,0.5226763010768967,512.0,862.0,p
1590720.5,9422.832059264183,0.5625,0.7671298707561729,2070601.0,5996.0,0.7682409599918092,0.22513387177163396,0.7311547569644031,1.0,903.0,1072.8162841796875,731.8877563476562,146.51678466796875,0.5247512530459347,507.0,899.0,p
1610945.5,8642.789219141006,0.5625,0.7768834394290124,2070601.0,5996.0,0.7780086554580047,0.2710084728820147,0.6643249619125913,1.0,919.0,993.6886596679688,742.7265014648438,140.13584899902344,0.5219386996566011,508.0,924.0,p
1547743.0,10540.80470752716,0.5625,0.746403838734568,2042082.0,5861.094257712364,0.7579240206808542,0.17504962240711053,0.853066526566263,3.0,1315.609375,1225.6405029296875,639.5418701171875,158.3843994140625,0.5633901241374115,516.0,829.0,p
1573362.0,11908.388409137726,0.5625,0.7587586805555555,2070601.0,5996.0,0.7598576451957668,0.13942239480460306,0.9060392475265946,1.0,1398.0,1317.73974609375,557.6591186523438,168.26287841796875,0.5468495027966709,544.0,864.0,p
1570577.0,9659.6920068264,0.5625,0.7574156057098765,2064770.5,5973.521423339844,0.760654513419288,0.2115156656452667,0.8466083782896908,1.0,817.7890625,1186.0592041015625,631.2401123046875,158.8089141845703,0.550963070980601,490.0,858.0,p
1613500.0,8705.472542643547,0.5625,0.7781153549382716,2070601.0,5996.0,0.7792423552388896,0.26754333330240126,0.727012780238429,1.0,857.0,1053.099853515625,723.0835571289062,149.44285583496094,0.5420019130102055,500.0,888.0,p
1488358.5,10027.424980282784,0.5625,0.7177654803240741,2036573.0,5843.178521633148,0.7308151978838962,0.18601097666333266,0.8968918983395888,2.0,1354.19140625,1333.5452880859375,589.7601928710938,156.20343017578125,0.5187099267179842,485.0,858.0,p
1566837.0,13699.348864197731,0.5625,0.7556119791666667,2070601.0,5996.0,0.7567063862134713,0.10491409331792345,0.9293090046422842,1.0,1457.0,1344.0352783203125,496.35638427734375,175.17576599121094,0.5379430962573368,534.0,867.0,p
1569451.5,9641.493967175484,0.5625,0.7568728298611112,2070601.0,5996.0,0.7579690630884462,0.21216273036598618,0.7053335072810177,1.0,915.0,1035.7469482421875,734.2157592773438,140.90097045898438,0.5100082394472273,493.0,917.0,p
1600171.5,11787.264394879341,0.5625,0.7716876446759259,2070601.0,5996.0,0.7728053352625639,0.1447272616188091,0.9164914084230202,1.0,1388.0,1282.24072265625,512.9660034179688,179.31639099121094,0.550567361228733,536.0,871.0,p
1420116.5,12999.963208317757,0.5625,0.6848555652006173,2070601.0,5996.0,0.6858474906560945,0.10559651636884049,0.9229212219278248,1.0,1522.0,1508.6470947265625,580.8123168945312,166.239501953125,0.478468199828618,519.0,851.0,p
1608153.5,8536.255167007446,0.5625,0.7755369888117284,2070601.0,5996.0,0.7766602546796799,0.27733366253056,0.6595587170833975,1.0,920.0,1015.3516235351562,763.192138671875,130.6822967529297,0.5181195790373045,500.0,948.0,p
1501400.0,8896.432999372482,0.5625,0.7240547839506173,2032998.5,5858.010498046875,0.7385150554710198,0.23838254434462644,0.8812162889040394,1.0,1083.03125,1326.5751953125,627.0897216796875,157.396728515625,0.5161994229024551,481.0,870.0,p
1505260.5,8939.018783450127,0.5625,0.7259165219907407,2033866.0,5864.109954833984,0.7400981677258974,0.23672374872565877,0.8894639376723978,1.0,1086.06640625,1358.83056640625,620.9928588867188,157.5558319091797,0.5130730453446838,483.0,884.0,p
1706904.5,15490.48540198803,0.5625,0.8231599633487654,2070601.0,5996.0,0.8243522049878272,0.08939001985980591,0.8435330693535784,1.0,831.0,1085.0662841796875,582.764404296875,26.778106689453125,0.5701616096834151,556.0,922.0,p
1618820.5,14998.03636276722,0.5625,0.7806811824845679,2070601.0,5996.0,0.7818118990573268,0.09043566887916182,0.8831622009700079,1.0,1472.0,1267.7841796875,594.6766357421875,15.2185697555542,0.5498084579193616,551.0,894.0,p
1673518.0,14357.923999547958,0.5625,0.8070592206790124,2070601.0,5996.0,0.80822814245719,0.10201333639201415,0.8912801423293569,1.0,931.0,1252.70166015625,568.0414428710938,30.663036346435547,0.5510964965659427,550.0,924.0,p
1652813.0,14027.480893850327,0.5625,0.7970741705246913,2070601.0,5996.0,0.7982286302382738,0.1055538825450042,0.921555404508206,1.0,1462.0,1306.07568359375,507.0798034667969,8.988252639770508,0.5571097424622067,558.0,905.0,p
1879157.0,11590.707167625427,0.5625,0.9062292631172839,2070601.0,5996.0,0.9075418199836666,0.17577336323606346,0.5399957635474196,1.0,933.0,1003.5689086914062,844.6715698242188,132.84176635742188,0.6318689080190377,543.0,964.0,p
1728193.5,12980.12555360794,0.5625,0.8334266493055555,2070601.0,5996.0,0.8346337609225534,0.12889748533054063,0.5289543593800756,1.0,999.0,845.3902587890625,717.440673828125,97.67756652832031,0.5675779332060698,555.0,967.0,p
1589529.5,15459.38698065281,0.5625,0.7665555073302469,2059863.0,5913.321159362793,0.7716675817760695,0.0835783742680668,0.9185828788143697,3.0,997.9296875,1323.7652587890625,523.1896362304688,19.295082092285156,0.5432614928661162,592.0,910.0,p
1473361.0,15829.200798392296,0.5625,0.7105328896604939,2070601.0,5996.0,0.7115620054274098,0.07389261859563048,0.9361760456998087,1.0,1639.0,1490.7620849609375,524.0498657226562,4.930598258972168,0.49800494708736437,558.0,874.0,p
1521564.0,13947.176414847374,0.5625,0.7337789351851852,2070601.0,5996.0,0.7348417198678064,0.09829411117444997,0.9299907308650965,1.0,1507.0,1421.6025390625,522.556884765625,169.56527709960938,0.5213337793194848,545.0,866.0,p
1593510.5,10274.71430671215,0.5625,0.768475356867284,2041549.0,5855.9884033203125,0.7805399233621138,0.18968163461699641,0.8994292050706169,2.0,1363.89453125,1359.80712890625,594.3261108398438,157.71670532226562,0.5761145037018437,499.0,854.0,s
1617731.0,9469.265610337257,0.5625,0.7801557677469135,2070601.0,5996.0,0.781285723323808,0.22671673297473524,0.7966442900218383,1.0,1003.0,1234.759765625,746.3485717773438,153.47698974609375,0.5622079458923193,505.0,872.0,s
1679288.5,8927.745501041412,0.5625,0.8098420621141975,2070601.0,5996.0,0.8110150144813028,0.26475951375672635,0.4513446641095598,1.0,970.0,971.1729736328125,866.6259155273438,158.0543212890625,0.5524209393118301,511.0,935.0,s
1605480.0,10707.967929720879,0.5625,0.7742476851851852,2070601.0,5996.0,0.7753690836621832,0.17595460610300162,0.9363293879586768,1.0,1469.0,1509.3050537109375,529.9515380859375,169.3158416748047,0.5658996814008888,527.0,864.0,s
1677901.5,9891.27032482624,0.5625,0.8091731770833334,2070601.0,5996.0,0.810345160656254,0.21551236064989926,0.9147784429250758,1.0,1330.0,1342.454833984375,542.2926025390625,179.51829528808594,0.5951422601735089,520.0,870.0,s
1594158.0,9679.147852897644,0.5625,0.7687876157407407,2036997.0,5844.348602294922,0.7826020362327485,0.21382918422643013,0.7974299503642767,2.0,1248.4609375,1185.8375244140625,715.5480346679688,156.46949768066406,0.5794580341903063,505.0,843.0,s
1644292.0,8940.958703994751,0.5625,0.7929648919753086,2070601.0,5996.0,0.7941133999259152,0.2584762414259102,0.5720911075262551,1.0,998.0,1003.004150390625,822.654052734375,140.72850036621094,0.5384005595416566,511.0,927.0,s
1630874.5,11268.641150712967,0.5625,0.7864942611882716,2070601.0,5996.0,0.7876333972600226,0.16139397135068134,0.9318774447957023,1.0,1381.0,1478.15673828125,536.2357177734375,172.6363525390625,0.5771745361263695,533.0,862.0,s
1688124.5,12582.223098516464,0.5625,0.8141032503858024,2069863.0,5987.246765136719,0.8155730596662678,0.1339983880262523,0.8686934341233058,1.0,941.98046875,1265.724609375,626.976806640625,22.846345901489258,0.5882937672408666,567.0,887.0,s
1646706.0,10364.48770225048,0.5625,0.7941290509259259,2070601.0,5996.0,0.7952792450114725,0.19263280596575152,0.9163887096551219,1.0,1342.0,1418.034912109375,567.6245727539062,5.726369857788086,0.5911650807159653,532.0,857.0,s
1792335.5,10883.390489339828,0.5625,0.8643593267746914,2070601.0,5996.0,0.8656112404079782,0.19015193423587184,0.6717838490737347,1.0,895.0,970.0283813476562,718.5458374023438,26.83477783203125,0.6043795905715431,553.0,926.0,s
1777478.0,11869.38752925396,0.5625,0.8571942515432098,2070601.0,5996.0,0.8584357874839238,0.15854679930260157,0.42484935237965366,1.0,1018.0,885.1205444335938,801.267822265625,108.6384048461914,0.6004936994174137,542.0,917.0,s
1665496.5,12057.948926568031,0.5625,0.8031908275462963,2066093.0,5940.417266845703,0.8061091635274888,0.14394835570441195,0.8754280052080495,1.0,1383.54296875,1268.8955078125,613.3187866210938,19.88228988647461,0.586457848376628,563.0,876.0,s
1634121.0,11505.543944835663,0.5625,0.7880598958333334,2052263.0,5884.629302978516,0.7962532092621657,0.1551242747614932,0.9015825316108401,2.0,1254.71875,1303.8345947265625,564.0481567382812,20.01434326171875,0.6009763925879885,579.0,848.0,s
1666580.5,9492.748799681664,0.5625,0.8037135898919753,2056356.0,5943.911682128906,0.8104532969972126,0.2324085937479491,0.770340211352769,1.0,946.3984375,1129.6048583984375,720.2734375,19.351476669311523,0.5969332346500384,580.0,865.0,s
1671140.0,10354.179046273232,0.5625,0.8059124228395061,2070601.0,5996.0,0.8070796836280867,0.19588056918491698,0.9120390380680135,1.0,1358.0,1318.352783203125,540.6609497070312,1.3241710662841797,0.5941683722536011,563.0,871.0,s
1794641.5,9766.837987065315,0.5625,0.8654714023919753,2070601.0,5996.0,0.8667249267241733,0.2364174904378024,0.7133244114081196,1.0,842.0,1021.3682250976562,715.8095703125,4.567066192626953,0.6045487518375526,564.0,930.0,s
1692286.5,9552.229024529457,0.5625,0.8161103877314815,2058279.0,5939.579254150391,0.8221851848073075,0.23306351968986347,0.8290044358859722,1.0,954.26953125,1179.3836669921875,659.5609130859375,160.59967041015625,0.6024029954778349,499.0,879.0,s
1711050.0,8881.07052564621,0.5625,0.8251591435185185,2070601.0,5996.0,0.8263542807136672,0.2726100904738962,0.6721446351583494,1.0,955.0,1075.40234375,796.249267578125,158.4507598876953,0.5776434742489233,509.0,912.0,s
1726043.0,8593.679485082626,0.5625,0.8323895640432099,2070601.0,5996.0,0.8335951735752084,0.29369947553146986,0.6118961060717024,1.0,936.0,1027.3162841796875,812.5436401367188,176.45870971679688,0.5745007832402991,510.0,931.0,s
1692153.0,8785.72232556343,0.5625,0.8160460069444444,2070601.0,5996.0,0.8172279449299986,0.2754828364061839,0.7503203996546299,1.0,935.0,1153.9417724609375,762.84130859375,163.2095489501953,0.5809391654949018,504.0,895.0,s
1639104.5,9662.513298630714,0.5625,0.7904632040895062,2039666.0,5850.922302246094,0.8036141701631542,0.22061563994682754,0.8522675502898652,1.0,1228.55078125,1195.2928466796875,625.2650146484375,159.51348876953125,0.5932764374610348,498.0,859.0,s
